ERROR - 2022-05-28 11:53:01 --> Error connecting to the database: Nenhuma conexão pôde ser feita porque a máquina de destino as recusou ativamente.

CRITICAL - 2022-05-28 12:07:13 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\wamp64\www\codeigniter4\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\wamp64\\www\\c...')
#1 C:\wamp64\www\codeigniter4\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\wamp64\www\codeigniter4\system\CodeIgniter.php(790): class_exists('\\App\\Controller...', true)
#5 C:\wamp64\www\codeigniter4\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->startController()
#6 C:\wamp64\www\codeigniter4\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\wamp64\www\codeigniter4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 C:\wamp64\www\codeigniter4\system\Commands\Server\rewrite.php(43): require_once('C:\\wamp64\\www\\c...')
#9 {main}
CRITICAL - 2022-05-28 12:08:34 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\wamp64\www\codeigniter4\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\wamp64\\www\\c...')
#1 C:\wamp64\www\codeigniter4\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\wamp64\www\codeigniter4\system\CodeIgniter.php(790): class_exists('\\App\\Controller...', true)
#5 C:\wamp64\www\codeigniter4\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->startController()
#6 C:\wamp64\www\codeigniter4\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\wamp64\www\codeigniter4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 C:\wamp64\www\codeigniter4\system\Commands\Server\rewrite.php(43): require_once('C:\\wamp64\\www\\c...')
#9 {main}
CRITICAL - 2022-05-28 12:08:35 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\wamp64\www\codeigniter4\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\wamp64\\www\\c...')
#1 C:\wamp64\www\codeigniter4\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\wamp64\www\codeigniter4\system\CodeIgniter.php(790): class_exists('\\App\\Controller...', true)
#5 C:\wamp64\www\codeigniter4\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->startController()
#6 C:\wamp64\www\codeigniter4\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\wamp64\www\codeigniter4\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 C:\wamp64\www\codeigniter4\system\Commands\Server\rewrite.php(43): require_once('C:\\wamp64\\www\\c...')
#9 {main}
CRITICAL - 2022-05-28 12:08:35 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\wamp64\www\codeigniter4\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\wamp64\\www\\c...')
#1 C:\wamp64\www\codeigniter4\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\wamp64\www\codeigniter4\system\CodeIgniter.php(790): class_exists('\\App\\Controller...', true)
#5 C:\wamp64\www\codeigniter4\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->startController()
